Rank,Ensemble ID,Name,Position (hg19),MinEnergy,Binding site(query),Binding site(target),location,SumEnergy,lncRNA,Name_lncRNA
1,ENST00000604411,TSIX,chrX:73012041-73049066,-222.0,1051-1203,16133-16285,ncRNA,-21358.0,ENST00000454935.1,OLMALINC
2,ENST00000577089,RP11-515E23.1,chr17:53545428-53588299,-93.7,547-615,329-397,ncRNA,-1019.6,ENST00000454935.1,OLMALINC
3,ENST00000560545,OIP5-AS1,chr15:41576209-41577887,-72.7,418-494,192-268,ncRNA,-425.2,ENST00000454935.1,OLMALINC
4,ENST00000558170,ZEB2,chr2:145141649-145278621,-71.9,996-1043,575-622,UTR5,-4307.3,ENST00000454935.1,OLMALINC
5,ENST00000265068,KIAA1257,chr3:128685433-128712958,-68.6,400-451,3307-3358,UTR3,-2735.6,ENST00000454935.1,OLMALINC
6,ENST00000263754,KAT2B,chr3:20081516-20195896,-67.5,988-1038,301-351,UTR5,-2064.3,ENST00000454935.1,OLMALINC
7,ENST00000508313,RP11-205M3.3,chr4:170838913-170897053,-66.1,434-489,1937-1992,ncRNA,-1856.3,ENST00000454935.1,OLMALINC
8,ENST00000590714,FIZ1,chr19:56104727-56113336,-63.7,992-1066,2343-2417,UTR5,-3501.7,ENST00000454935.1,OLMALINC
9,ENST00000354854,DHRS4-AS1,chr14:24407941-24409196,-62.3,437-494,840-897,CDS,-898.4,ENST00000454935.1,OLMALINC
10,ENST00000307145,KLF13,chr15:31619059-31670102,-61.3,1000-1055,5882-5937,UTR3,-2224.3,ENST00000454935.1,OLMALINC
11,ENST00000577684,RP1-37N7.3,chr17:18314474-18317694,-61.0,992-1048,1196-1252,ncRNA,-1004.1,ENST00000454935.1,OLMALINC
12,ENST00000610000,RP4-569D19.8,chr22:35922980-35923462,-60.6,997-1058,269-330,ncRNA,-726.8,ENST00000454935.1,OLMALINC
